iter	Passed	Remaining
617	617	381
618	617	380
619	618	379
620	619	378
621	620	376
622	620	375
623	621	374
624	622	373
625	623	372
626	624	371
627	625	370
628	626	369
629	626	368
630	627	367
631	629	366
632	630	365
633	631	364
634	632	363
635	632	362
636	633	361
637	634	359
638	635	358
639	635	357
640	636	356
641	637	355
642	638	354
643	638	353
644	639	352
645	640	350
646	641	349
647	642	348
648	643	347
649	644	346
650	644	345
651	645	344
652	646	343
653	647	342
654	648	341
655	648	340
656	649	339
657	650	338
658	651	337
659	652	335
660	652	334
661	653	333
662	654	332
663	654	331
664	655	330
665	656	329
666	658	328
667	659	327
668	659	326
669	660	325
670	661	324
671	662	323
672	663	322
673	663	321
674	664	320
675	665	318
676	666	317
677	667	316
678	667	315
679	668	314
680	669	313
681	669	312
682	670	311
683	671	310
684	672	309
685	673	308
686	674	307
687	675	306
688	676	305
689	677	304
690	678	303
691	678	302
692	679	301
693	680	299
694	680	298
695	681	297
696	682	296
697	683	295
698	683	294
699	684	293
700	685	292
701	686	291
702	687	290
703	688	289
704	689	288
705	690	287
706	691	286
707	692	285
708	693	284
709	694	283
710	694	282
711	695	281
712	696	280
713	696	279
714	697	278
715	698	276
716	698	275
717	699	274
718	700	273
719	701	272
720	701	271
721	702	270
722	703	269
723	704	268
724	705	267
725	706	266
726	706	265
727	707	264
728	708	263
729	709	262
730	709	261
731	710	260
732	711	259
733	711	257
734	712	256
735	713	255
736	714	254
737	714	253
738	715	252
739	716	251
740	717	250
741	718	249
742	719	248
743	720	247
744	721	246
745	722	245
746	722	244
747	723	243
748	724	242
749	725	241
750	725	240
751	726	239
752	727	238
753	727	237
754	728	236
755	729	235
756	730	234
757	730	233
758	731	232
759	732	231
760	733	230
761	734	229
762	735	228
763	736	227
764	737	226
765	737	225
766	738	224
767	739	223
768	740	222
769	740	221
770	741	220
771	742	219
772	743	218
773	743	217
774	744	216
775	745	215
776	746	214
777	747	213
778	748	212
779	749	211
780	750	210
781	751	209
782	752	208
783	753	207
784	754	206
785	754	205
786	755	204
787	756	203
788	757	202
789	757	201
790	758	200
791	759	199
792	760	198
793	761	197
794	761	196
795	762	195
796	764	194
797	764	193
798	765	192
799	766	191
800	767	190
801	767	189
802	769	188
803	769	187
804	770	186
805	771	185
806	771	184
807	772	183
808	773	182
809	774	181
810	774	180
811	775	179
812	776	178
813	777	177
814	778	176
815	779	175
816	780	174
817	781	173
818	782	172
819	782	171
820	783	170
821	784	169
822	785	168
823	786	167
824	786	166
825	787	165
826	788	164
827	789	163
828	789	162
829	790	161
830	791	160
831	792	159
832	793	159
833	794	158
834	795	157
835	796	156
836	796	155
837	797	154
838	798	153
839	799	152
840	800	151
841	800	150
842	801	149
843	802	148
844	803	147
845	804	146
846	804	145
847	805	144
848	806	143
849	806	142
850	808	141
851	809	140
852	810	139
853	811	138
854	812	137
855	813	136
856	814	135
857	814	134
858	815	133
859	816	132
860	817	131
861	817	130
862	818	129
863	819	128
864	820	127
865	820	127
866	821	126
867	822	125
868	823	124
869	824	123
870	825	122
871	826	121
872	827	120
873	828	119
874	828	118
875	829	117
876	830	116
877	831	115
878	832	114
879	832	113
880	833	112
881	834	111
882	834	110
883	835	109
884	836	108
885	837	107
886	838	106
887	839	105
888	840	104
889	841	103
890	842	103
891	842	102
892	843	101
893	844	100
894	845	99
895	845	98
896	846	97
897	847	96
898	848	95
899	848	94
900	849	93
901	850	92
902	851	91
903	851	90
904	852	89
905	853	88
906	854	87
907	855	86
908	856	85
909	857	84
910	857	83
911	858	82
912	859	81
913	860	80
914	861	79
915	861	79
916	862	78
917	863	77
918	864	76
919	864	75
920	865	74
921	866	73
922	867	72
923	867	71
924	868	70
925	869	69
926	870	68
927	871	67
928	872	66
929	873	65
930	874	64
931	874	63
932	875	62
933	876	61
934	877	60
935	878	60
936	878	59
937	879	58
938	880	57
939	880	56
940	881	55
941	882	54
942	883	53
943	884	52
944	885	51
945	886	50
946	887	49
947	887	48
948	888	47
949	889	46
950	890	45
951	890	44
952	891	43
953	892	43
954	893	42
955	893	41
956	894	40
957	895	39
958	895	38
959	896	37
960	897	36
961	898	35
962	899	34
963	899	33
964	900	32
965	901	31
966	902	30
967	903	29
968	903	28
969	904	27
970	905	27
971	905	26
972	906	25
973	907	24
974	907	23
975	908	22
976	909	21
977	910	20
978	910	19
979	911	18
980	912	17
981	913	16
982	914	15
983	915	14
984	915	13
985	916	13
986	917	12
987	918	11
988	918	10
989	919	9
990	920	8
991	921	7
992	921	6
993	922	5
994	923	4
995	923	3
996	924	2
997	925	1
998	926	0
999	926	0
